─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1006      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1000      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
   1 AUD_INFL_20Y                       415         0.637  0.0000258    0.000749   -0.00407   -0.000355    3.31e-5  0.000373     0.00395   ▁▁▇▁▁
   2 USD_MBS_ALL                        474         0.586  0.0000149    0.000682   -0.00481   -0.000264    1.32e-5  0.000276     0.00429   ▁▁▇▁▁
   3 USD_MBS_CONVENTIONAL_15YR          474         0.586  0.0000124    0.000797   -0.0062    -0.000300    0.       0.000300     0.00480   ▁▁▇▂▁
   4 US_CDT_DTS_COND_MEDIA_IG           436         0.619 -0.00350      0.0600     -0.945     -0.0184      8.09e-4  0.0207       0.219     ▁▁▁▃▇
   5 NOK_GOV_5Y                         436         0.619  0.0000545    0.00117    -0.00634   -0.000472    5.18e-5  0.000687     0.00557   ▁▁▇▂▁
   6 EUR_SOV_SPREAD_IRL_20Y             435         0.620 -0.00752      0.137      -1.11      -0.0496      8.21e-4  0.0538       0.598     ▁▁▁▇▁
   7 ZAR_SWAP_SPREAD_1Y                 228         0.801  0.0000317    0.00230    -0.0164    -0.000756   -1.81e-5  0.000725     0.0178    ▁▁▇▁▁
   8 NZD_INFL_5Y                        436         0.619  0.0000164    0.000931   -0.00515   -0.000446    4.91e-5  0.000505     0.00367   ▁▁▇▆▁
   9 SGD_SWAP_SPREAD_6M                 436         0.619  0.0000234    0.000844   -0.00341   -0.000381   -2.03e-6  0.000422     0.00654   ▁▇▂▁▁
  10 CUR2L_SWEC                           0         1      0.0000499    0.0158     -0.0634    -0.00982     6.55e-4  0.0102       0.0677    ▁▃▇▂▁
  11 SGD_SWAP_SPREAD_5Y                 436         0.619  0.0000140    0.000608   -0.00329   -0.000314    1.75e-5  0.000330     0.00322   ▁▁▇▁▁
  12 AUD_SWAP_SPREAD_5Y                 436         0.619  0.00000428   0.000444   -0.00213   -0.000183    1.82e-5  0.000205     0.00172   ▁▁▇▃▁
  13 CHF_SWAP_SPREAD_20Y                435         0.620 -0.00000735   0.000473   -0.00296   -0.000206   -4.47e-6  0.000190     0.00305   ▁▁▇▁▁
  14 KRW_SWAP_SPREAD_30Y                435         0.620  0.00000264   0.000997   -0.00519   -0.000406   -1.07e-7  0.000405     0.0104    ▁▇▁▁▁
  15 EUR_SOV_SPREAD_PRT_30Y             435         0.620 -0.00580      0.0905     -1.00      -0.0412     -1.35e-3  0.0385       0.316     ▁▁▁▇▂
  16 EUR_EMU_INFL_50Y                   448         0.608  0.0000119    0.000507   -0.00226   -0.000201    1.21e-6  0.000255     0.00288   ▁▂▇▁▁
  17 EUR_SOV_SPREAD_NLD_10Y             435         0.620 -0.00114      0.0896     -0.388     -0.0367      3.46e-4  0.0407       0.381     ▁▁▇▁▁
  18 US_CDT_DTS_COND_HY                 436         0.619 -0.00437      0.0587     -0.574     -0.0276      2.19e-3  0.0275       0.164     ▁▁▁▇▅
  19 SEK_INFL_2Y                        439         0.616  0.00000984   0.000914   -0.00467   -0.000453   -4.63e-5  0.000431     0.00357   ▁▁▇▃▁
  20 EUR_SOV_SPREAD_ITA_2Y              435         0.620 -0.0105       0.147      -0.938     -0.0770      5.81e-4  0.0723       0.464     ▁▁▂▇▁
  21 JPY_GOV_20Y                        478         0.582  0.0000273    0.000446   -0.00325   -0.000178    3.90e-5  0.000230     0.00294   ▁▁▇▁▁
  22 EU_CDT_DTS_COND                    436         0.619 -0.00434      0.0526     -0.429     -0.0222      1.87e-3  0.0217       0.231     ▁▁▂▇▁
  23 SGD_GOV_50Y                        435         0.620  0.0000298    0.000964   -0.00432   -0.000482    3.43e-5  0.000519     0.00589   ▁▅▇▁▁
  24 NOK_GOV_1Y                         436         0.619  0.0000521    0.000883   -0.00327   -0.000253   -2.20e-5  0.000249     0.00981   ▁▇▁▁▁
  25 GBP_SWAP_SPREAD_5Y                 436         0.619  0.00000347   0.000449   -0.00227   -0.000174   -3.54e-6  0.000185     0.00252   ▁▁▇▁▁
  26 NZ_CDT_DTS_FIN                     436         0.619 -0.00355      0.0417     -0.338     -0.0185      1.60e-3  0.0191       0.0921    ▁▁▁▇▇
  27 CA_CDT_DTS_IND_IG                  436         0.619 -0.00249      0.0342     -0.401     -0.0119     -1.05e-3  0.0101       0.143     ▁▁▁▇▁
  28 SEK_INFL_20Y                       439         0.616  0.00000159   0.000802   -0.00417   -0.000404    2.50e-5  0.000446     0.00311   ▁▁▇▅▁
  29 NZD_SWAP_SPREAD_1Y                 436         0.619  0.0000257    0.000690   -0.00284   -0.000267    2.36e-5  0.000325     0.00581   ▁▇▁▁▁
  30 CH_CDT_DTS_FIN                     436         0.619 -0.00898      0.0911     -1.11      -0.0302     -9.31e-4  0.0256       0.297     ▁▁▁▇▃
  31 USD_BASIS_OTR_1Y                   436         0.619 -0.00000122   0.000265   -0.00247   -0.0000424  -2.98e-7  0.0000447    0.00365   ▁▅▇▁▁
  32 EM_CORP_DTS_EUROPE_OTHER_IG        438         0.617  0.00197      0.0435     -0.305     -0.0204      2.40e-3  0.0244       0.200     ▁▁▇▇▁
  33 EU_CDT_DTS_FIN_INSR_IG             436         0.619 -0.00387      0.0516     -0.546     -0.0190      1.83e-3  0.0191       0.219     ▁▁▁▇▁
  34 HUF_GOV_1Y                         294         0.743  0.0000952    0.00167    -0.0131    -0.000267    7.54e-5  0.000588     0.0114    ▁▁▇▁▁
  35 CUR2L_GINC                         127         0.889 -0.00142      0.0209     -0.2       -0.00165     0.       0.000166     0.426     ▁▇▁▁▁
  36 USD_BASIS_OTR_10Y                  436         0.619  0.00000113   0.000329   -0.00303   -0.0000717  -1.23e-5  0.0000478    0.00266   ▁▁▇▁▁
  37 NZD_SWAP_SPREAD_2Y                 436         0.619  0.0000225    0.000623   -0.00286   -0.000245    2.22e-5  0.000294     0.00479   ▁▇▃▁▁
  38 USD_GOV_1Y                         440         0.615  0.0000752    0.000726   -0.00511   -0.000182    1.13e-5  0.000206     0.00559   ▁▁▇▁▁
  39 EUR_IMPVOL_IMPLIED_VOL             468         0.591  0.000538     0.0315     -0.206     -0.0131      1.18e-3  0.0169       0.173     ▁▁▇▂▁
  40 EUR_SOV_SPREAD_IRL_5Y              435         0.620 -0.00496      0.113      -0.606     -0.0527      5.92e-3  0.0536       0.486     ▁▁▇▃▁
  41 SGD_SWAP_SPREAD_10Y                436         0.619  0.00000769   0.000576   -0.00304   -0.000294    9.09e-6  0.000308     0.00230   ▁▁▇▅▁
  42 AUD_SWAP_SPREAD_20Y                436         0.619  0.000000454  0.000614   -0.00450   -0.000272   -1.10e-5  0.000225     0.00565   ▁▁▇▁▁
  43 EUR_SOV_SPREAD_ITA_5Y              435         0.620 -0.00822      0.118      -0.960     -0.0605      4.12e-3  0.0553       0.377     ▁▁▁▇▁
  44 EU_CDT_DTS_DEU                     436         0.619  0.0000671    0.0118     -0.114     -0.00495     1.47e-4  0.00498      0.0885    ▁▁▇▂▁
  45 CUR2L_BDIC                         127         0.889 -0.000770     0.0121     -0.166     -0.00190    -3.49e-9  0.0000000229 0.147     ▁▁▇▁▁
  46 CNH_GOV_5Y                         682         0.404 -0.00000219   0.000753   -0.00582   -0.000247   -3.75e-6  0.000263     0.00309   ▁▁▁▇▁
  47 MYR_SWAP_SPREAD_5Y                 297         0.740 -0.00000178   0.000843   -0.00451   -0.000373   -3.53e-5  0.000316     0.00621   ▁▅▇▁▁
  48 PLN_GOV_5Y                         435         0.620  0.0000607    0.00119    -0.00621   -0.000480    8.30e-5  0.000685     0.00528   ▁▁▇▃▁
  49 TRY_GOV_1Y                         452         0.605  0.0000249    0.00536    -0.0363    -0.00201     1.82e-5  0.00208      0.0307    ▁▁▇▁▁
  50 USD_MUNI_1Y                        537         0.531  0.0000106    0.00103    -0.0139    -0.000209    1.24e-5  0.000224     0.0158    ▁▁▇▁▁
  51 CUR2L_GEOC                         384         0.664 -0.000683     0.0130     -0.127     -0.00343    -5.90e-5  0.00301      0.116     ▁▁▇▁▁
  52 ZAR_INFL_5Y                        440         0.615  0.0000618    0.00207    -0.0144    -0.000831    7.03e-5  0.00105      0.0151    ▁▁▇▁▁
  53 CUR2L_THAC                           0         1      0.000505     0.00879    -0.0615    -0.00364     4.97e-4  0.00464      0.0560    ▁▁▇▁▁
  54 CNY_SWAP_SPREAD_1Y                 537         0.531  0.0000127    0.00170    -0.0144    -0.000562   -1.24e-5  0.000668     0.00878   ▁▁▃▇▁
  55 EU_CDT_DTS_COV_FRA                 436         0.619 -0.00285      0.0581     -0.273     -0.0302      1.06e-3  0.0322       0.304     ▁▂▇▁▁
  56 AUD_GOV_1Y                         436         0.619  0.0000825    0.00109    -0.00390   -0.000356    3.51e-5  0.000521     0.00964   ▁▇▁▁▁
  57 US_CDT_DTS_CONS_RET_IG             436         0.619 -0.00346      0.0571     -0.824     -0.0188      9.49e-5  0.0188       0.180     ▁▁▁▂▇
  58 USD_MBS_CONVENTIONAL_30YR          474         0.586  0.0000142    0.000743   -0.00445   -0.000300    0.       0.000300     0.00468   ▁▁▇▁▁
  59 HUF_GOV_5Y                         294         0.743  0.0000675    0.00247    -0.0224    -0.000798    1.22e-4  0.00112      0.0149    ▁▁▇▇▁
  60 SGD_GOV_1M                         435         0.620  0.0000277    0.000794   -0.00332   -0.000352   -1.21e-6  0.000367     0.00425   ▁▃▇▁▁
  61 CA_CDT_DTS_FIN_IG                  485         0.576 -0.000572     0.0459     -0.642     -0.0117      2.13e-3  0.0152       0.152     ▁▁▁▃▇
  62 CUR2L_KORC                           0         1      0.000491     0.0141     -0.0957    -0.00609     6.76e-4  0.00707      0.149     ▁▇▆▁▁
  63 CHF_GOV_10Y                        435         0.620  0.0000395    0.000746   -0.00362   -0.000355    5.85e-5  0.000468     0.00408   ▁▂▇▁▁
  64 DKK_GOV_10Y                        435         0.620  0.0000658    0.000971   -0.00393   -0.000449    1.13e-4  0.000635     0.00342   ▁▂▇▅▁
  65 EU_CDT_DTS_BEL                     436         0.619  0.000176     0.0213     -0.150     -0.00852    -2.48e-6  0.00906      0.194     ▁▂▇▁▁
  66 CUR2L_XPDC                           0         1      0.00291      0.0481     -0.322     -0.0227      3.00e-3  0.0274       0.378     ▁▁▇▁▁
  67 BRL_SWAP_SPREAD_1Y                 352         0.692  0.00000662   0.00128    -0.0111    -0.000422    6.52e-6  0.000489     0.00721   ▁▁▆▇▁
  68 TWD_GOV_1Y                         296         0.741  0.0000209    0.000658   -0.00486   -0.000178    1.76e-5  0.000210     0.00435   ▁▁▇▁▁
  69 JPY_GOV_1Y                         478         0.582  0.00000971   0.000198   -0.000994  -0.0000583   5.54e-6  0.0000760    0.00170   ▁▇▂▁▁
  70 NZD_INFL_2Y                        436         0.619  0.0000164    0.00110    -0.00712   -0.000472    2.26e-5  0.000540     0.00555   ▁▁▇▃▁
  71 US_CDT_DTS_FIN_CAPMK_IG            436         0.619 -0.00419      0.0670     -1.00      -0.0178      4.61e-3  0.0221       0.166     ▁▁▁▁▇
  72 EUR_SOV_SPREAD_IRL_30Y             435         0.620 -0.00742      0.136      -1.11      -0.0464      1.63e-3  0.0525       0.598     ▁▁▁▇▁
  73 BRL_SWAP_SPREAD_30Y                352         0.692 -0.0000148    0.00157    -0.0112    -0.000601   -3.05e-5  0.000621     0.00909   ▁▁▇▂▁
  74 EU_CDT_DTS_COV_ESP                 436         0.619 -0.00252      0.0447     -0.236     -0.0236     -6.06e-4  0.0245       0.154     ▁▁▇▇▁
  75 NOK_GOV_1M                         436         0.619  0.0000535    0.00120    -0.0119    -0.000317   -3.72e-5  0.000243     0.00948   ▁▁▇▁▁
  76 NO_CDT_DTS_CORP                    911         0.204 -0.00111      0.0358     -0.321     -0.0123      4.16e-3  0.0190       0.0623    ▁▁▁▂▇
  77 EUR_SOV_SPREAD_FIN_20Y             435         0.620 -0.000920     0.145      -0.638     -0.0662     -5.28e-3  0.0687       0.704     ▁▂▇▁▁
  78 DKK_GOV_30Y                        435         0.620  0.0000633    0.00105    -0.00431   -0.000529    8.45e-5  0.000681     0.00560   ▁▃▇▁▁
  79 US_CDT_DTS_MAT_HY                  436         0.619 -0.00290      0.0562     -0.561     -0.0234      3.75e-3  0.0285       0.144     ▁▁▁▇▇
  80 DKK_SWAP_SPREAD_1Y                 436         0.619 -0.00000631   0.000796   -0.00391   -0.000275    1.06e-5  0.000251     0.00731   ▁▇▁▁▁
  81 GBP_SWAP_SPREAD_20Y                436         0.619  0.00000618   0.000461   -0.00290   -0.000198    5.60e-6  0.000226     0.00283   ▁▁▇▁▁
  82 PLN_INFL_1Y                        691         0.396  0.00000103   0.00121    -0.00436   -0.000580   -6.10e-5  0.000429     0.0122    ▁▇▁▁▁
  83 EU_CDT_DTS_TECH                    436         0.619 -0.00410      0.0564     -0.484     -0.0236      1.89e-3  0.0239       0.206     ▁▁▁▇▁
  84 CAD_SWAP_SPREAD_1M                 436         0.619  0.00000455   0.000993   -0.0114    -0.000238    3.81e-6  0.000213     0.0120    ▁▁▇▁▁
  85 DKK_GOV_1M                         435         0.620  0.0000638    0.000932   -0.00539   -0.000264    8.21e-6  0.000321     0.00698   ▁▂▇▁▁
  86 EUR_ITA_INFL_1Y                    446         0.610 -0.00000471   0.00148    -0.00763   -0.000678   -3.75e-5  0.000674     0.00728   ▁▁▇▁▁
  87 AUD_GOV_10Y                        436         0.619  0.0000754    0.00117    -0.00391   -0.000655    1.09e-4  0.000813     0.00474   ▁▅▇▂▁
  88 USD_SWAP_SPREAD_5Y                 436         0.619  0.0000106    0.000399   -0.00272   -0.000170    3.31e-6  0.000196     0.00183   ▁▁▇▇▁
  89 CUR2L_NZLC                           0         1      0.000815     0.0179     -0.112     -0.00881     1.71e-3  0.0118       0.0700    ▁▁▅▇▁
  90 CHF_SWAP_SPREAD_6M                 435         0.620  0.00000768   0.000995   -0.00982   -0.000273   -5.27e-6  0.000286     0.00708   ▁▁▇▂▁
  91 EUR_ITA_INFL_50Y                   446         0.610  0.00000796   0.00115    -0.0116    -0.000435    1.17e-5  0.000459     0.00847   ▁▁▇▃▁
  92 DKK_SWAP_SPREAD_50Y                436         0.619  0.000000838  0.000665   -0.00537   -0.000284   -6.70e-6  0.000277     0.00408   ▁▁▇▂▁
  93 NZD_SWAP_SPREAD_1M                 436         0.619  0.0000325    0.00102    -0.00664   -0.000434    1.97e-5  0.000452     0.00747   ▁▁▇▁▁
  94 EU_CDT_DTS_ITA                     436         0.619 -0.000150     0.0193     -0.112     -0.00744     1.23e-3  0.00933      0.0747    ▁▁▆▇▁
  95 US_CDT_DTS_TEL_DVRST_IG            436         0.619 -0.00329      0.0617     -0.934     -0.0207      2.02e-3  0.0227       0.227     ▁▁▁▆▇
  96 CUR2L_MEXC                           0         1      0.000366     0.0157     -0.145     -0.00702     1.25e-3  0.00840      0.0630    ▁▁▁▇▁
  97 USD_GOV_5Y                         440         0.615  0.0000706    0.00118    -0.00515   -0.000615    9.10e-5  0.000781     0.00390   ▁▁▇▆▁
  98 CA_CDT_DTS_ENGY_OILGS_IG           485         0.576 -0.00182      0.0412     -0.698     -0.00943     5.49e-4  0.0113       0.155     ▁▁▁▂▇
  99 EM_SOV_DTS_AFRICA                  436         0.619 -0.00537      0.0700     -0.504     -0.0352      1.10e-3  0.0348       0.203     ▁▁▁▇▁
 100 MXN_GOV_5Y                         436         0.619  0.0000572    0.00163    -0.0135    -0.000631    5.70e-5  0.000844     0.0127    ▁▁▇▁▁
 101 TWD_GOV_2Y                         296         0.741  0.0000233    0.000546   -0.00293   -0.000128    1.68e-5  0.000183     0.00411   ▁▃▇▁▁
 102 EUR_EMU_GOV_10Y                    435         0.620  0.0000667    0.000950   -0.00352   -0.000497    1.62e-4  0.000689     0.00360   ▁▂▇▃▁
 103 CUR2L_SWZC                         384         0.664 -0.000980     0.0233     -0.107     -0.0149      5.45e-4  0.0141       0.120     ▁▂▇▁▁
 104 CUR2L_PANC                         384         0.664  0            0           0          0           0.       0            0         ▁▁▇▁▁
 105 CAD_SWAP_SPREAD_10Y                436         0.619 -0.000000471  0.000377   -0.00194   -0.000182   -2.87e-6  0.000177     0.00226   ▁▂▇▁▁
 106 HKD_SWAP_SPREAD_6M                 436         0.619  0.00000331   0.00115    -0.0143    -0.000251    5.52e-7  0.000258     0.00919   ▁▁▃▇▁
 107 CUR2L_MACC                         384         0.664  0.00000232   0.000773   -0.00429   -0.000285   -6.26e-6  0.000225     0.00527   ▁▂▇▁▁
 108 JPY_SWAP_SPREAD_1Y                 238         0.792  0.00000258   0.000191   -0.00111   -0.0000727  -8.67e-9  0.0000758    0.00113   ▁▁▇▁▁
 109 CUR2L_ESPC                           0         1      0.000185     0.0133     -0.0541    -0.00823     3.54e-4  0.00874      0.0555    ▁▂▇▂▁
 110 CUR2L_UZBC                         384         0.664 -0.00257      0.0177     -0.480     -0.00227    -1.56e-3 -0.000505     0.0146    ▁▁▁▁▇
 111 SEK_INFL_1Y                        439         0.616  0.00000910   0.00106    -0.00629   -0.000552   -3.48e-5  0.000536     0.00387   ▁▁▆▇▁
 112 CUR2L_MNGC                         384         0.664 -0.000844     0.00976    -0.0806    -0.00330    -1.89e-4  0.00172      0.0957    ▁▁▇▁▁
 113 EM_CORP_DTS_MIDEAST_OTHER_IG       456         0.601  0.00162      0.0451     -0.444     -0.0154      1.95e-3  0.0203       0.471     ▁▁▇▁▁
 114 AUD_SWAP_SPREAD_1Y                 436         0.619  0.00000232   0.000627   -0.00331   -0.000290    4.09e-6  0.000274     0.00362   ▁▁▇▁▁
 115 CHF_GOV_20Y                        435         0.620  0.0000493    0.000825   -0.00296   -0.000429    4.75e-5  0.000513     0.00509   ▁▇▅▁▁
 116 EUR_EMU_INFL_20Y                   448         0.608  0.0000136    0.000513   -0.00266   -0.000202   -3.67e-7  0.000270     0.00281   ▁▁▇▁▁
 117 JP_CDT_DTS_CORP                    537         0.531  0.000407     0.0284     -0.553     -0.00346     7.92e-4  0.00660      0.0953    ▁▁▁▁▇
